"urn:cts:greekLit:tlg0013.tlg005:81","urn:cts:ahcip:GregoryNagy.TheBestOfTheAchaeans:s_200","reference","analysis of the fragmentation of the functions of Eos, here, Aphrodite’s (other and goddesses’) being called Dios thugatēr and fulfilling inherited functions of Eos"
"urn:cts:greekLit:tlg0013.tlg005:107","urn:cts:ahcip:GregoryNagy.TheBestOfTheAchaeans:s_200","reference","analysis of the fragmentation of the functions of Eos, here, Aphrodite’s (other and goddesses’) being called Dios thugatēr and fulfilling inherited functions of Eos"
"urn:cts:greekLit:tlg0013.tlg005:191","urn:cts:ahcip:GregoryNagy.TheBestOfTheAchaeans:s_200","reference","analysis of the fragmentation of the functions of Eos, here, Aphrodite’s (other and goddesses’) being called Dios thugatēr and fulfilling inherited functions of Eos"
"urn:cts:greekLit:tlg0013.tlg005:196-197","urn:cts:ahcip:GregoryNagy.TheBestOfTheAchaeans:s_119","reference","comparison of Anchises with Achilles and Demophon – he wins immortality neither for his kleos nor timē, but for the continuation of his progeny"
"urn:cts:greekLit:tlg0013.tlg005:196-197","urn:cts:ahcip:GregoryNagy.TheBestOfTheAchaeans:s_268-s_269","quoted and translated, reference","analysis of the Aeneas tradition present in the Iliad and here especially Poseidon’s prophecy of Aeneas’ descendants as ruling in the Troad and the god’s cult affinity with the Aeneadae"
"urn:cts:greekLit:tlg0013.tlg005:202-203","urn:cts:ahcip:GregoryNagy.TheBestOfTheAchaeans:s_192-s_193","quoting and translating 203, reference","comparison of Ganymedes’ abduction and immortalization (in this passage and in Theognis 1345-1348) with Phaethon, in the context of analyzing heroic preservation involving abduction"
"urn:cts:greekLit:tlg0013.tlg005:202-203","urn:cts:ahcip:GregoryNagy.TheBestOfTheAchaeans:s_197","reference","analysis of the divine motive for abduction by Eos as both preservative and sexual (and 203 as the same verse as used when Eos abducts Kleitos in O.15.251)"
"urn:cts:greekLit:tlg0013.tlg005:202-203","urn:cts:ahcip:GregoryNagy.TheBestOfTheAchaeans:s_210","reference","analysis of the stylization of immortalization in Epos, with xanthos ‘blond’ as applied to heroes that have been immortalized (here, of Ganymedes)"
"urn:cts:greekLit:tlg0013.tlg005:202-238","urn:cts:ahcip:GregoryNagy.TheBestOfTheAchaeans:s_197","reference","analysis of the divine motive for abduction by Eos as both preservative and sexual"
"urn:cts:greekLit:tlg0013.tlg005:204-206","urn:cts:ahcip:GregoryNagy.TheBestOfTheAchaeans:s_193","reference","comparison of Ganymedes’ abduction and immortalization (in this passage and in Theognis 1345-1348) with Phaethon, in the context of analyzing heroic preservation involving abduction"
"urn:cts:greekLit:tlg0013.tlg005:208","urn:cts:ahcip:GregoryNagy.TheBestOfTheAchaeans:s_194","quoted and translated","analysis of the role of gusts of wind in abduction and immortalization of heroes"
"urn:cts:greekLit:tlg0013.tlg005:214","urn:cts:ahcip:GregoryNagy.TheBestOfTheAchaeans:s_193","quoted and translated","comparison of Ganymedes’ abduction and immortalization (in this passage and in Theognis 1345-1348) with Phaethon, in the context of analyzing heroic preservation involving abduction"
"urn:cts:greekLit:tlg0013.tlg005:214","urn:cts:ahcip:GregoryNagy.TheBestOfTheAchaeans:s_197","reference","comment on hēbē in the context of immortalization (Eos’ failure to ask for it for Tithonos and Aphrodite’s “correct” wording for the concept of preservation)"
"urn:cts:greekLit:tlg0013.tlg005:218-238","urn:cts:ahcip:GregoryNagy.TheBestOfTheAchaeans:s_197","references","comment on hēbē in the context of immortalization (Eos’ failure to ask for it for Tithonos and Aphrodite’s “correct” wording for the concept of preservation)"
"urn:cts:greekLit:tlg0013.tlg005:218-238","urn:cts:ahcip:GregoryNagy.TheBestOfTheAchaeans:s_200","reference","analysis of the fragmentation of the functions of Eos, here, Aphrodite’s (other and goddesses’) being called Dios thugatēr and fulfilling inherited functions of Eos (and citing Eos’ abduction of Tithonos as a precedent for her seduction of Anchises)"
"urn:cts:greekLit:tlg0013.tlg005:239","urn:cts:ahcip:GregoryNagy.TheBestOfTheAchaeans:s_119","reference","comparison of Anchises with Achilles and Demophon – he wins immortality neither for his kleos nor timē, but for the continuation of his progeny [Original reference was to HHAphrodite.239-end (RBJ)]"
"urn:cts:greekLit:tlg0013.tlg005:240","urn:cts:ahcip:GregoryNagy.TheBestOfTheAchaeans:s_197","reference","comment on hēbē in the context of immortalization (Eos’ failure to ask for it for Tithonos and Aphrodite’s “correct” wording for the concept of preservation)"
"urn:cts:greekLit:tlg0013.tlg003:1","urn:cts:ahcip:GregoryNagy.TheBestOfTheAchaeans:s_6-s_7","references","traditional foundations of the poem and its Panhellenic scope (in combining the Delian and Pythian traditions of Apollo) [HH Apollo in General (RBJ)]"
"urn:cts:greekLit:tlg0013.tlg003:85-86","urn:cts:ahcip:GregoryNagy.TheBestOfTheAchaeans:s_187","reference","analysis of aphthito- as conveying both immortality/permanence and sacredness, and here specifically swearing by Styx (designated as aphthito- in Hesiod) as the most sacrosanct action for a god (in the context of analyzing Demeter’s oath in Hom. Hymn to Demeter)"
"urn:cts:greekLit:tlg0013.tlg003:123-125","urn:cts:ahcip:GregoryNagy.TheBestOfTheAchaeans:s_181","reference","comparison of the treatment of the infant Demophon with that of the infant Apollo in these verses, and interpreting theou at HHDemeter237 ‘of the goddess’ rather than ‘of a god’"
"urn:cts:greekLit:tlg0013.tlg003:164","urn:cts:ahcip:GregoryNagy.TheBestOfTheAchaeans:s_297-s_298","reference, quoted and translated","analysis of the meaning of the name of Homer as ‘he who fits [the song] together’ built from the verb root *ar- (as in ar-ar-iskō)"
"urn:cts:greekLit:tlg0013.tlg003:166-167","urn:cts:ahcip:GregoryNagy.TheBestOfTheAchaeans:s_5","reference","analysis of tradition as a principal factor in the artistic integrity of an archaic Greek poem, despite a poem’s presenting itself as a work of a given author as here"
"urn:cts:greekLit:tlg0013.tlg003:166-167","urn:cts:ahcip:GregoryNagy.TheBestOfTheAchaeans:s_8","reference","the figure of an ultimate poet as the source of a given poem as an idealized retrojection based on the poetic tradition’s sense of its own glory and the connected boast of the poet that his songs are heard throughout the city-states of mankind as reflecting the actual factor of the proliferation of the poetry"
