"urn:cts:greekLit:tlg0012.tlg002:19.518-19.523","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_7-s_10","quoted and translated","analysis of variant reading poludeukéa, the meaning of which is unclear, for poluēkhéa at verse 521, reported by Aelian De natura animalium 5.38. Argues that neither variation retains the original verse. Instead, the word and its latent meaning preserve the traditional multiformity of the oral poetic tradition, in which each performance is authoritative and original. Compares to Zumthor’s conception of mouvance (Zumthor 1972.73)"
"urn:cts:greekLit:tlg0012.tlg002:19.518-19.523","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_32-s_37","reference","analysis of variant reading poludeukéa, the meaning of which is unclear, for poluēkhéa at verse 521, reported by Aelian De natura animalium 5.38. poludeukéa has an archaic meaning not fully understood by Aelian, which captures the essence of continuity in variation. Discusses the link between mouvance and the troubadour tradition as it embodied in the meaning of trōposa at verse 521"
"urn:cts:greekLit:tlg0012.tlg002:19.518-19.523","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_39","partially quoted and translated","analysis of mimesis as re-enactment as key to understanding the precise meaning of the epithet poluēkhéa "
"urn:cts:greekLit:tlg0012.tlg002:19.518-19.523","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_41-s_51","partially quoted and translated","analysis of mimesis as re-enactment as key to understanding the precise meaning of the epithet poluēkhéa. "
"urn:cts:greekLit:tlg0012.tlg002:19.518-19.523","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_42.n_8","reference","analysis of scholia V at Od. XIX.521, which explain poluēkhéa as pollàs metabolàs poiouménēn, “making many changes.” The same word appears at Il. IV.442 as epithet of aigialós, “beach.” Suggests the translation “resounding many ways” best explains poluēkhéa"
"urn:cts:greekLit:tlg0012.tlg002:19.518-19.523","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_49.n_28","reference","reference to fact that the nightingale khéei “pours forth” her poludeukéa "
"urn:cts:greekLit:tlg0012.tlg002:19.518-19.523","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_59-s_60","reference","analysis of poluēkhéa as an epithet for Homer and the oral poetic tradition. The nightingale is a model for the performers who model their identity on Homer. See Hesiod Works and Days 202-212 for an example of the nightingale as a model for the poet"
"urn:cts:greekLit:tlg0012.tlg002:19.518-19.523","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_86","[MRBTP: missing]","analysis of the lament of the nightingale as an epic re-enactment of lyric"
"urn:cts:greekLit:tlg0012.tlg002:19.518-19.523","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_103","reference","analysis of multiformity, poludeukḗs “patterning in different ways” as a key concept for understanding poetry as performance in ancient Greece"
"urn:cts:greekLit:tlg0012.tlg002:19.518-19.523","urn:cts:ahcip:GregoryNagy.PoetryAsPerformance:s_107","reference","analysis of multiformity, poludeukḗs “patterning in different ways” as a key concept for understanding poetry as performance in ancient Greece"
