"urn:cts:greekLit:tlg0012.tlg002:1.96-1.98","urn:cts:ahcip:LeonardMuellner.TheMeaningOfHomericEYXOMAI:s_51.n_69","reference","comment on overlap between Hermes and Athena (here, Athena’s wearing Hermes’ sandals), in the context of analyzing her reminding of Hermes in O.13.221ff."
"urn:cts:greekLit:tlg0012.tlg002:1.170","urn:cts:ahcip:LeonardMuellner.TheMeaningOfHomericEYXOMAI:s_124","quoted","comparison of Greek formulas for asking a person’s identity with Avestan and Indic parallels, as well as genos eukhesthai einai formulas"
"urn:cts:greekLit:tlg0012.tlg002:1.170-1.177","urn:cts:ahcip:LeonardMuellner.TheMeaningOfHomericEYXOMAI:s_86","reference","analysis of xeinos (etc.) eukhesthai einai formulas as having the same function as genos eukhesthai einai formulas"
"urn:cts:greekLit:tlg0012.tlg002:1.180","urn:cts:ahcip:LeonardMuellner.TheMeaningOfHomericEYXOMAI:s_69","quoted","in a list of attestations of genos eukhesthai einai and its transformations"
"urn:cts:greekLit:tlg0012.tlg002:1.180","urn:cts:ahcip:LeonardMuellner.TheMeaningOfHomericEYXOMAI:s_72","quoting part of the verse","analysis of the development of the formula | eukhomai einai # huios, perhaps from a lyric formula *huios eukhomai einai #"
"urn:cts:greekLit:tlg0012.tlg002:1.180","urn:cts:ahcip:LeonardMuellner.TheMeaningOfHomericEYXOMAI:s_75.n_9","quoted","one of the three places where the convention of naming-statements to omit one’s own name is broken"
"urn:cts:greekLit:tlg0012.tlg002:1.180","urn:cts:ahcip:LeonardMuellner.TheMeaningOfHomericEYXOMAI:s_86","reference","analysis of xeinos (etc.) eukhesthai einai formulas as having the same function as genos eukhesthai einai formulas"
"urn:cts:greekLit:tlg0012.tlg002:1.180","urn:cts:ahcip:LeonardMuellner.TheMeaningOfHomericEYXOMAI:s_124","quoted, reference","comparison of Greek formulas for asking a person’s identity with Avestan and Indic parallels, and here specifically the answers to such questions (genos eukhesthai einai formulas), and their demonstrating that such usages can be inherited phenomena"
"urn:cts:greekLit:tlg0012.tlg002:1.180","urn:cts:ahcip:LeonardMuellner.TheMeaningOfHomericEYXOMAI:s_124.n_59","quoted, reference","comparison of Greek formulas for asking a person’s identity with Avestan and Indic parallels, and here specifically the answers to such questions (genos eukhesthai einai formulas), and their demonstrating that such usages can be inherited phenomena"
"urn:cts:greekLit:tlg0012.tlg002:1.187","urn:cts:ahcip:LeonardMuellner.TheMeaningOfHomericEYXOMAI:s_83","quoted","in a list of eukhesthai einai + social relationship (xeinos, hiketēs)"
"urn:cts:greekLit:tlg0012.tlg002:1.187","urn:cts:ahcip:LeonardMuellner.TheMeaningOfHomericEYXOMAI:s_86","reference","analysis of xeinos (etc.) eukhesthai einai formulas as having the same function as genos eukhesthai einai formulas"
"urn:cts:greekLit:tlg0012.tlg002:1.215-1.216","urn:cts:ahcip:LeonardMuellner.TheMeaningOfHomericEYXOMAI:s_75.n_9","reference","comment on Athena’s naming herself (as Mentes, in disguise) as offering a counter-example to Telemachus’ doubt about who his father is (in these verses), one of the three places where the convention of naming-statements to omit one’s own name is broken"
"urn:cts:greekLit:tlg0012.tlg002:1.215","urn:cts:ahcip:LeonardMuellner.TheMeaningOfHomericEYXOMAI:s_78","quoted","analysis of the contrast between unmarked phanai and marked eukhesthai in contexts where the latter is associated with asserting superiority, here Telemachus’ modesty about his genos as he uses phanai [MRBTP: 'ff']"
"urn:cts:greekLit:tlg0012.tlg002:1.321","urn:cts:ahcip:LeonardMuellner.TheMeaningOfHomericEYXOMAI:s_75.n_9","reference","comment on Athena’s naming herself (as Mentes, in disguise) as offering a counter-example to Telemachus’ doubt about who his father is and the pun on the name Mentes in this verse (one of the three places where the convention of naming-statements to omit one’s own name is broken)"
