"urn:cts:greekLit:tlg0012.tlg001:1.1","urn:cts:dmk:GregoryNagy.PindarsHomer:221","quoting and translating part of the line","comment on the parallels between the prooimia of Herodotus and of the Iliad"
"urn:cts:greekLit:tlg0012.tlg001:24.574-24.575","urn:cts:dmk:GregoryNagy.PindarsHomer:211","reference","analysis of Patroklos as Achilles’ therapōn/ritual substitute, and here, Automedon and Alkimedon who take over from Patroklos when he dies also designated as Achilles’ therapontes"
"urn:cts:greekLit:tlg0012.tlg001:24.609","urn:cts:dmk:GregoryNagy.PindarsHomer:295","reference","analysis and comparison of the different traditions about the children of Niobe, here the Iliadic one according to which they all were killed (contra an Argive one, according to which two were saved by Leto), in the context of analyzing Pausanias"
"urn:cts:greekLit:tlg0012.tlg001:24.615","urn:cts:dmk:GregoryNagy.PindarsHomer:294","reference","analysis of locating the realm of Tantalos in Pausanias and comparison with the Iliad"
"urn:cts:greekLit:tlg0012.tlg001:24.616","urn:cts:dmk:GregoryNagy.PindarsHomer:294","reference","analysis of locating the realm of Tantalos in Pausanias and comparison with the Iliad"
"urn:cts:greekLit:tlg0012.tlg001:24.720","urn:cts:dmk:GregoryNagy.PindarsHomer:36","reference","analysis of the dactylic hexameter of epic occasionally imitating song and the laments for Hektor as an example (aoidoi, thrēnos, and goos)"
"urn:cts:greekLit:tlg0012.tlg001:24.721","urn:cts:dmk:GregoryNagy.PindarsHomer:36","reference","analysis of the dactylic hexameter of epic occasionally imitating song and the laments for Hektor as an example (aoidoi, thrēnos, and goos)"
"urn:cts:greekLit:tlg0012.tlg001:24.721-24.722","urn:cts:dmk:GregoryNagy.PindarsHomer:362","reference","difference between thrēnos and goos in the context of analyzing the theme of differentiated individual initiative followed by an undifferentiated response in choral song"
"urn:cts:greekLit:tlg0012.tlg001:24.723","urn:cts:dmk:GregoryNagy.PindarsHomer:362","reference","difference between thrēnos and goos in the context of analyzing the theme of differentiated individual initiative followed by an undifferentiated response in choral song"
"urn:cts:greekLit:tlg0012.tlg001:24.723-24.776","urn:cts:dmk:GregoryNagy.PindarsHomer:36","reference","analysis of the dactylic hexameter of epic occasionally imitating song and the laments for Hektor as an example (aoidoi, thrēnos, and goos)"
"urn:cts:greekLit:tlg0012.tlg001:24.747","urn:cts:dmk:GregoryNagy.PindarsHomer:36","reference","analysis of the dactylic hexameter of epic occasionally imitating song and the laments for Hektor as an example (aoidoi, thrēnos, and goos)"
"urn:cts:greekLit:tlg0012.tlg001:24.747","urn:cts:dmk:GregoryNagy.PindarsHomer:362","reference","difference between thrēnos and goos in the context of analyzing the theme of differentiated individual initiative followed by an undifferentiated response in choral song"
"urn:cts:greekLit:tlg0012.tlg001:24.761","urn:cts:dmk:GregoryNagy.PindarsHomer:36","reference","analysis of the dactylic hexameter of epic occasionally imitating song and the laments for Hektor as an example (aoidoi, thrēnos, and goos)"
"urn:cts:greekLit:tlg0012.tlg001:24.761","urn:cts:dmk:GregoryNagy.PindarsHomer:362","reference","difference between thrēnos and goos in the context of analyzing the theme of differentiated individual initiative followed by an undifferentiated response in choral song"
"urn:cts:greekLit:tlg0012.tlg001:24.804","urn:cts:dmk:GregoryNagy.PindarsHomer:463","reference","analysis of position 4 in hexameter as a common point of syntactical closure and the end of the Iliad as an example (where, according to scholia in the Townley ms, a performance tradition accommodated a beginning of the Aithiops)"
