"urn:cts:greekLit:tlg0013.tlg002:44","urn:cts:dmk:GregoryNagy.PindarsHomer:68","quoting and translating part of the line","comment on etētuma muthēsasthai as one of a set of variants in the context of discussing Hesiod, Theogony 27-28"
"urn:cts:greekLit:tlg0013.tlg002:121","urn:cts:dmk:GregoryNagy.PindarsHomer:68","quoting and translating part of the line","comment on alēthea muthēsasthai as one of a set of variants in the context of discussing Hesiod, Theogony 27-28"
"urn:cts:greekLit:tlg0013.tlg002:262-267","urn:cts:dmk:GregoryNagy.PindarsHomer:140","reference","analysis of a seasonally recurring ritual instituted to compensate for a catastrophic event in the mythical past, with the mock battle to compensate for Demophoon’s death"
"urn:cts:greekLit:tlg0013.tlg002:480","urn:cts:dmk:GregoryNagy.PindarsHomer:245","quoted and translated","analysis of olbios in the context of the Eleusinian Mysteries"
"urn:cts:greekLit:tlg0013.tlg002:486","urn:cts:dmk:GregoryNagy.PindarsHomer:245","reference","other uses of olbios in the Hymn, connecting to the idea of material wealth as physical manifestation of transcendent bliss"
"urn:cts:greekLit:tlg0013.tlg002:488-489","urn:cts:dmk:GregoryNagy.PindarsHomer:245","reference","other uses of olbios in the Hymn, connecting to the idea of material wealth as physical manifestation of transcendent bliss"
"urn:cts:greekLit:tlg0013.tlg003:150","urn:cts:dmk:GregoryNagy.PindarsHomer:375","reference","analysis of a case where the solo singer is represented as potentially becoming attached to a chorus as their khorēgos"
"urn:cts:greekLit:tlg0013.tlg003:162","urn:cts:dmk:GregoryNagy.PindarsHomer:43","reference","analysis of the sense of mimeisthai as a current imitation of earlier reenactments in this Hymn, and Barker’s (1984:40n4) interpretation of krembaliastun"
"urn:cts:greekLit:tlg0013.tlg003:162-164","urn:cts:dmk:GregoryNagy.PindarsHomer:43","reference","analysis of the sense of mimeisthai here as a current imitation of earlier reenactments"
"urn:cts:greekLit:tlg0013.tlg003:162-164","urn:cts:dmk:GregoryNagy.PindarsHomer:376","reference","analysis of a case where the solo singer is represented as potentially becoming attached to a chorus as their khorēgos"
"urn:cts:greekLit:tlg0013.tlg003:163","urn:cts:dmk:GregoryNagy.PindarsHomer:43","reference","analysis of the sense of mimeisthai here as a current imitation of earlier reenactments"
"urn:cts:greekLit:tlg0013.tlg003:163","urn:cts:dmk:GregoryNagy.PindarsHomer:375","reference","analysis of a case where the solo singer is represented as potentially becoming attached to a chorus as their khorēgos"
"urn:cts:greekLit:tlg0013.tlg003:163-164","urn:cts:dmk:GregoryNagy.PindarsHomer:44","reference","analysis of the Deliades’ mimeēsis as recognizable and exact (cp. Aristotle’ on ‘this is that’ in Poetics)"
"urn:cts:greekLit:tlg0013.tlg003:166-176","urn:cts:dmk:GregoryNagy.PindarsHomer:376","reference","analysis of a case where the solo singer is represented as potentially becoming attached to a chorus as their khorēgos"
"urn:cts:greekLit:tlg0013.tlg003:169-170","urn:cts:dmk:GregoryNagy.PindarsHomer:376","reference","analysis of a case where the solo singer is represented as potentially becoming attached to a chorus as their khorēgos"
"urn:cts:greekLit:tlg0013.tlg003:171","urn:cts:dmk:GregoryNagy.PindarsHomer:376","reference","analysis of a case where the solo singer is represented as potentially becoming attached to a chorus as their khorēgos (here, regarding hupokrīnasthai)"
"urn:cts:greekLit:tlg0013.tlg003:172","urn:cts:dmk:GregoryNagy.PindarsHomer:22","reference","reference to GN 1979:5, 8-9 and argument that the “signature” in this verse as an idealized self-reference to Homer"
"urn:cts:greekLit:tlg0013.tlg003:172-173","urn:cts:dmk:GregoryNagy.PindarsHomer:359","reference","analysis of the self-characterization of the speaker as corresponding to the idealized character of Homer"
"urn:cts:greekLit:tlg0013.tlg003:172-173","urn:cts:dmk:GregoryNagy.PindarsHomer:376","reference","analysis of the figure of Homer and his relationship with the Deliades"
"urn:cts:greekLit:tlg0013.tlg003:174-175","urn:cts:dmk:GregoryNagy.PindarsHomer:434","reference","analysis of the representation of poets of the polis as Panhellenic figures by way of representing the diffusion of the poetic tradition as a poet’s travels"
"urn:cts:greekLit:tlg0013.tlg003:182-206","urn:cts:dmk:GregoryNagy.PindarsHomer:350","reference","analysis of the differentiation of the specialties of the chorus leader (khorēgos) and the singers and dancers (khoros)"
"urn:cts:greekLit:tlg0013.tlg003:189-193","urn:cts:dmk:GregoryNagy.PindarsHomer:351","reference","analysis of the differentiation of the specialties of the chorus leader (khorēgos) and the singers and dancers (khoros)"
"urn:cts:greekLit:tlg0013.tlg003:194","urn:cts:dmk:GregoryNagy.PindarsHomer:351","reference","analysis of the differentiation of the specialties of the chorus leader (khorēgos) and the singers and dancers (khoros)"
"urn:cts:greekLit:tlg0013.tlg003:194-201","urn:cts:dmk:GregoryNagy.PindarsHomer:351","reference","analysis of the differentiation of the specialties of the chorus leader (khorēgos) and the singers and dancers (khoros)"
"urn:cts:greekLit:tlg0013.tlg003:201-203","urn:cts:dmk:GregoryNagy.PindarsHomer:350","reference","analysis of the differentiation of the specialties of the chorus leader (khorēgos) and the singers and dancers (khoros)"
